0.00.104.505 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.285.554 I srv          init: The UI is disabled
0.00.285.558 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.285.613 W srv  llama_server: -----------------
0.00.285.615 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.285.615 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.285.615 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.285.616 W srv  llama_server: -----------------
0.00.286.852 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.085.865 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.085.900 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.085.909 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.085.914 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.085.918 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.085.929 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.085.934 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.085.937 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.085.940 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.085.944 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.085.948 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.085.953 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.085.957 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.085.961 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.085.970 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.439.778 I cmn          init: llama threadpool init, n_threads = 16
0.01.529.282 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.533.064 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.533.108 I srv  llama_server: model loaded
0.01.533.114 I srv  llama_server: listening on http://127.0.0.1:30000
0.20.224.561 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
0.20.224.650 I slot launch_slot_: id 127 | task 1 | processing task, is_child = 0
0.25.758.654 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =     42, progress = 0.01, t =   5.53 s / 7.59 tokens per second
0.27.371.799 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   2090, progress = 0.39, t =   7.15 s / 292.43 tokens per second
0.29.133.475 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   4138, progress = 0.77, t =   8.91 s / 464.49 tokens per second
0.29.869.504 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   4856, progress = 0.90, t =   9.64 s / 503.48 tokens per second
0.30.190.512 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   5295, progress = 0.99, t =   9.97 s / 531.32 tokens per second
0.30.397.271 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   5368, progress = 1.00, t =  10.17 s / 527.69 tokens per second
0.30.455.200 I slot print_timing: id 127 | task 1 | prompt eval time =   10230.51 ms /  5372 tokens (    1.90 ms per token,   525.10 tokens per second)
0.30.455.205 I slot print_timing: id 127 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.455.205 I slot print_timing: id 127 | task 1 |       total time =   10230.52 ms /  5373 tokens
0.30.455.208 I slot print_timing: id 127 | task 1 |    graphs reused =          1
0.30.455.374 I slot      release: id 127 | task 1 | stop processing: n_tokens = 5372, truncated = 0
0.30.476.292 I slot get_availabl: id 127 | task -1 | selected slot by LCP similarity, f_sim_best = 0.649 (> 0.100 thold), f_keep = 0.980
0.30.476.362 I slot launch_slot_: id 127 | task 9 | processing task, is_child = 0
0.33.381.537 I slot print_timing: id 127 | task 9 | prompt eval time =    2905.15 ms /  3246 tokens (    0.89 ms per token,  1117.33 tokens per second)
0.33.381.543 I slot print_timing: id 127 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.381.543 I slot print_timing: id 127 | task 9 |       total time =    2905.15 ms /  3247 tokens
0.33.381.544 I slot print_timing: id 127 | task 9 |    graphs reused =          1
0.33.381.718 I slot      release: id 127 | task 9 | stop processing: n_tokens = 8102, truncated = 0
0.33.403.916 I slot get_availabl: id 127 | task -1 | selected slot by LCP similarity, f_sim_best = 0.738 (> 0.100 thold), f_keep = 0.006
0.33.489.931 I slot launch_slot_: id 127 | task 15 | processing task, is_child = 0
0.34.217.209 I slot print_timing: id 127 | task 15 | prompt eval time =      68.93 ms /    19 tokens (    3.63 ms per token,   275.65 tokens per second)
