0.00.106.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.216.670 I srv          init: The UI is disabled
0.00.216.674 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.216.728 W srv  llama_server: -----------------
0.00.216.730 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.216.730 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.216.731 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.216.731 W srv  llama_server: -----------------
0.00.217.972 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.047.472 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.047.517 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.047.524 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.047.527 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.047.530 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.047.540 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.047.544 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.047.548 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.047.553 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.047.556 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.047.560 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.047.564 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.047.568 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.047.572 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.047.581 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.450.767 I cmn          init: llama threadpool init, n_threads = 16
0.01.560.328 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.564.131 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.564.175 I srv  llama_server: model loaded
0.01.564.181 I srv  llama_server: listening on http://127.0.0.1:30000
0.33.702.161 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
0.33.702.250 I slot launch_slot_: id 127 | task 1 | processing task, is_child = 0
0.39.233.179 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =     42, progress = 0.01, t =   5.53 s / 7.59 tokens per second
0.40.849.124 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   2090, progress = 0.39, t =   7.15 s / 292.44 tokens per second
0.42.613.870 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   4138, progress = 0.77, t =   8.91 s / 464.34 tokens per second
0.43.351.128 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   4854, progress = 0.90, t =   9.65 s / 503.07 tokens per second
0.43.673.053 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   5293, progress = 0.99, t =   9.97 s / 530.85 tokens per second
0.43.880.412 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   5366, progress = 1.00, t =  10.18 s / 527.21 tokens per second
0.43.938.154 I slot print_timing: id 127 | task 1 | prompt eval time =   10235.87 ms /  5370 tokens (    1.91 ms per token,   524.63 tokens per second)
0.43.938.159 I slot print_timing: id 127 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.938.159 I slot print_timing: id 127 | task 1 |       total time =   10235.87 ms /  5371 tokens
0.43.938.163 I slot print_timing: id 127 | task 1 |    graphs reused =          1
0.43.938.314 I slot      release: id 127 | task 1 | stop processing: n_tokens = 5370, truncated = 0
0.43.959.802 I slot get_availabl: id 127 | task -1 | selected slot by LCP similarity, f_sim_best = 0.649 (> 0.100 thold), f_keep = 0.980
0.43.959.867 I slot launch_slot_: id 127 | task 9 | processing task, is_child = 0
0.46.870.129 I slot print_timing: id 127 | task 9 | prompt eval time =    2910.24 ms /  3252 tokens (    0.89 ms per token,  1117.43 tokens per second)
0.46.870.133 I slot print_timing: id 127 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.870.134 I slot print_timing: id 127 | task 9 |       total time =    2910.24 ms /  3253 tokens
0.46.870.134 I slot print_timing: id 127 | task 9 |    graphs reused =          1
0.46.870.305 I slot      release: id 127 | task 9 | stop processing: n_tokens = 8106, truncated = 0
0.46.892.442 I slot get_availabl: id 127 | task -1 | selected slot by LCP similarity, f_sim_best = 0.738 (> 0.100 thold), f_keep = 0.006
0.46.972.064 I slot launch_slot_: id 127 | task 15 | processing task, is_child = 0
0.47.701.979 I slot print_timing: id 127 | task 15 | prompt eval time =      68.03 ms /    19 tokens (    3.58 ms per token,   279.28 tokens per second)
